1,Radiohead
2,Pink Floyd
3,King Crimson
5,Kendrick Lamar
6,My Bloody Valentine
8,The Beatles
9,The Velvet Underground & Nico
10,David Bowie
12,Madvillain
13,Talking Heads
14,Mingus
16,John Coltrane
18,Black Sabbath
19,Miles Davis
20,The Beach Boys
21,Nas
22,Godspeed You Black Emperor!
23,Neutral Milk Hotel
25,Wu-Tang Clan
27,Kanye West
28,Nick Drake
29,Slint
30,The Cure
32,Joy Division
34,The Smiths
35,Bob Dylan
36,Pixies
37,Led Zeppelin
40,Fishmans
41,Television
42,Portishead
43,Kate Bush
46,The Doors
47,DJ Shadow
50,Yes
51,Slowdive
53,Björk
55,A Tribe Called Quest
56,The Microphones
57,The Jimi Hendrix Experience
59,Stevie Wonder
60,Danny Brown
61,Leonard Cohen
62,Death Grips
63,Sufjan Stevens
65,Swans
66,Elliott Smith
67,Talk Talk
69,Sonic Youth
70,Genius/GZA
71,Frank Ocean
72,The Velvet Underground
74,Marvin Gaye
76,Metallica
80,Can
82,Cocteau Twins
83,Neil Young
84,OutKast
86,Sigur Rós
87,The Stooges
89,Tom Waits
90,The Clash
91,Aphex Twin
93,Arcade Fire
96,Prince and The Revolution
100,J Dilla
102,Frank Zappa
104,The Zombies
105,Massive Attack
106,MF DOOM
107,Nirvana
110,Death
111,Angelo Badalamenti
113,Nine Inch Nails
114,Pharoah Sanders
115,Have a Nice Life
116,Modest Mouse
117,Charles Mingus
119,Sweet Trip
121,Neil Young with Crazy Horse
122,Mobb Deep
123,Milton Nascimento & Lô Borges
125,Eno
126,The Kinks
127,Ennio Morricone
129,Fleetwood Mac
130,The Avalanches
131,The Rolling Stones
133,Love
135,Megadeth
136,George Harrison
137,Curtis Mayfield
138,Iggy and The Stooges
140,Steve Reich and Musicians
141,山岡晃 [Akira Yamaoka]
143,Joni Mitchell
144,The Notorious B.I.G.
148,The Strokes
149,Alice Coltrane featuring Pharoah Sanders
150,Interpol
151,Depeche Mode
152,Joanna Newsom
156,Genesis
157,Boards of Canada
158,Jeff Buckley
160,Prince
161,Creedence Clearwater Revival
162,Daft Punk
163,Built to Spill
164,Smashing Pumpkins
165,Rage Against the Machine
166,"Tyler, the Creator"
167,Belle and Sebastian
168,Iron Maiden
170,Tool
171,Freddie Gibbs & Madlib
172,Judas Priest
173,Slayer
174,The Stone Roses
175,The Who
178,Pavement
179,Novos Baianos
182,Weezer
184,Art Blakey and The Jazz Messengers
185,Van Morrison
186,Jethro Tull
188,Queens of the Stone Age
189,Unwound
190,Burial
191,Dead Kennedys
192,Comus
193,Shiro Sagisu
194,Kraftwerk
196,Vince Guaraldi
198,Fela Ransome Kuti & Africa 70
201,Charlie Mingus
202,Berliner Philharmoniker / Herbert von Karajan
208,Electric Wizard
213,C418
214,Alice in Chains
215,Little Simz
217,Magdalena Bay
218,Converge
220,Townes Van Zandt
221,Wilco
222,Daughters
225,Michael Jackson
226,Gang of Four
227,Opeth
231,Jorge Ben
232,Fela Anikulapo Kuti and Afrika 70
233,Bruce Springsteen
236,Funkadelic
237,Wire
240,Yasunori Mitsuda
241,Herbie Hancock
245,Yoko Kanno / Seatbelts
246,Kyuss
247,Mos Def
248,Nick Cave and The Bad Seeds
249,This Heat
251,Chico Buarque
254,Ornette Coleman
255,Eric Dolphy
256,David Wise
257,Simon and Garfunkel
259,Lou Reed
260,Boris
261,Magnolia Electric Co.
262,近藤浩治 [Koji Kondo]
263,Otis Redding
265,Beastie Boys
266,"増田順一 [Junichi Masuda], 一之瀬剛 [Go Ichinose] & 佐藤仁美 [Hitomi Sato]"
269,Staatsorchester Stuttgart / Lithuanian Chamber Orchestra / The 12 Cellists of the Berlin Philharmonic Orchestra / Dennis Russell Davies / Saulius Sondeckis / Gidon Kremer / Keith Jarrett / Tatjana Grindenko / Alfred Schnittke
272,LCD Soundsystem
274,Deep Purple
276,Gang Starr
277,Wiener Philharmoniker / Carlos Kleiber
279,Rush
280,Steely Dan
285,田中宏和 [Hirokazu Tanaka] & 鈴木慶一 [Keiichi Suzuki]
286,岡部啓一 [Keiichi Okabe] & 帆足圭吾 [Keigo Hoashi]
288,Seatbelts
291,目黒将司 [Shoji Meguro]
292,Artur Rubinstein
293,Kids See Ghosts
294,Burzum
295,Public Enemy
297,The John Coltrane Quartet
298,New York Philharmonic / Leonard Bernstein
299,Camel
301,D'Angelo
302,Nina Simone
303,Howard Shore
304,At the Drive-In
306,植松伸夫 [Nobuo Uematsu]
308,Stan Getz & João Gilberto featuring Antônio Carlos Jobim
309,Viktor Vaughn
311,Duster
312,Coil
315,John Williams / London Symphony Orchestra
316,Car Seat Headrest
318,Mario Galaxy Orchestra
320,三宅優 [Yuu Miyake]
321,The Flaming Lips
322,Organized Konfusion
323,John Williams
324,Invisible
325,John Lennon / Plastic Ono Band
326,R.E.M.
327,Patti Smith
328,Ween
329,Sun Ra
330,Deftones
331,Weyes Blood
334,Paul & Linda McCartney
335,椎名林檎 [Sheena Ringo]
336,Raekwon
337,The Dave Brubeck Quartet
340,Minutemen
342,Glenn Branca
343,Rainbow
346,Stereolab
347,Injury Reserve
349,Brian Eno
350,The Smashing Pumpkins
351,Cryptopsy
352,Yo La Tengo
353,Pulp
355,Gorguts
356,Sonny Rollins
357,Mount Eerie
359,The Roots
360,Sly & The Family Stone
363,久石譲 [Joe Hisaishi]
364,Dinosaur
365,The Replacements
368,Bob Marley & The Wailers
369,Robert Wyatt
370,Fiona Apple
372,Isaac Hayes
376,Wipers
379,T. Rex
380,Geinoh Yamashirogumi
381,Dissection
383,D'Angelo and The Vanguard
385,Sun Kil Moon
386,Captain Beefheart and His Magic Band
388,Cannonball Adderley
389,Hüsker Dü
390,Emperor
391,Van der Graaf Generator
392,Agalloch
393,Neurosis
394,Komeda Quintet
395,The Horace Silver Quintet
396,NoMeansNo
398,Scott Engel
400,Collegium Vocale Gent / Philippe Herreweghe / Ian Bostridge / Franz-Josef Selig / Sibylla Rubens / Andreas Scholl / Werner Güra / Dietrich Henschel
401,The Chameleons
403,Pescado Rabioso
404,The Mahavishnu Orchestra With John McLaughlin
406,Fela & The Africa 70
407,Robbie Basho
408,Glenn Gould
409,Art Blakey & The Jazz Messengers
410,Mastodon
413,青葉市子 [Ichiko Aoba]
414,Mercyful Fate
415,David Wise / Eveline Fischer
416,The Dismemberment Plan
417,"岡部啓一 [Keiichi Okabe], 石濱翔 [Kakeru Ishihama], 帆足圭吾 [Keigo Hoashi] & 隆文西村 [Takafumi Nishimura]"
418,System of a Down
419,Immolation
420,Isis
421,Soft Machine
422,Earl Sweatshirt
423,Columbia Symphony Orchestra / Igor Stravinsky
424,Deltron 3030
425,Parliament
426,Big L
428,大谷幸 [Ko Otani]
430,"Crosby, Stills, Nash & Young"
431,Darkthrone
432,Gil Scott-Heron
434,Lauryn Hill
435,Red House Painters
437,Santana
438,Black Star
439,Gene Clark
441,Sade
442,Ulver
443,Morbid Angel
445,Aretha Franklin
446,Racionais MC's
447,John Eliot Gardiner
449,Jay-Z
450,Natural Snow Buildings
453,Three-6 Mafia
454,Janet
456,Soundgarden
457,"Toby ""Radiation"" Fox"
459,Mr. Bungle
461,John Fahey
462,Berlin Philharmonic Orchestra / Herbert von Karajan / Vienna Singverein / Anna Tomowa-Sintow / Agnes Baltsa / Peter Schreier / José Van Dam
463,Gorillaz
465,Bolt Thrower
469,Fugazi
472,Lil Ugly Mane
473,Basil Poledouris
475,Faith No More
477,Caravan
479,Takács Quartet
482,Dismember
483,Academy of St Martin-in-the-Fields / Neville Marriner
484,PJ Harvey
486,UGK
487,Wiener Philharmoniker / Konzertvereinigung Wiener Staatsopernchor / Karl Böhm / Edith Mathis / Júlia Hamari / Wiesław Ochman / Karl Ridderbusch
489,Philip Glass
493,Duke Ellington
495,Boredoms
497,Concentus Musicus Wien / Wiener Sängerknaben / Arnold Schoenberg Chor / Nikolaus Harnoncourt / Christoph Prégardien / Matthias Goerne / Christine Schäfer / Dorothea Röschmann / Bernarda Fink / Elisabeth von Magnus / Michael Schade / Markus Schäfer / Dietrich Henschel / Oliver Widmer
499,Broken Social Scene
502,Motörhead
503,The Pharcyde
504,Queen
505,The Modern Lovers
506,Caetano Veloso
507,Wiener Philharmoniker / Herbert von Karajan
509,Faust
510,Dead Can Dance
511,NEU!
512,Ramones
514,Weakling
517,The Band
518,Peter Gabriel
519,Clipse
520,Frank Zappa and The Mothers of Invention
523,Jackson C. Frank
525,Elvis Costello
527,Chicago Symphony Orchestra / Georg Solti
528,Thelonious Monk Septet
533,Nujabes
534,The Brave Little Abacus
535,Flying Lotus
537,Drive Like Jehu
539,Sagopa Kajmer
545,Gojira
546,Bob Marley and The Wailers
547,The Congos
548,Dio
550,Exuma
551,Sun Ra and His Arkestra
554,Atheist
556,Astor Piazzolla and The New Tango Quintet
557,New Order
558,片岡真央 [Manaka Kataoka] / 岩田恭明 [Yasuaki Iwata] / 若井淑 [Hajime Wakai]
559,BBC Symphony Orchestra / Colin Davis / John Alldis Choir / Helen Donath / Yvonne Minton / Ryland Davies / Gerd Nienstedt
561,Autopsy
563,Baden Powell & Vinicius de Moraes
565,FLUX Quartet
566,Tatiana Nikolayeva
567,Low
568,XTC
569,Ghostface Killah
570,Immortal
571,Mach-Hommy
572,Spiritualized®
574,Siouxsie and The Banshees
575,Sepultura
578,Nico
581,Animal Collective
582,The Mars Volta
586,Various Artists
589,Nick Cave & The Bad Seeds
590,Common
591,Stars of the Lid
592,Edge of Sanity
