1,16 June 1997
2,12 September 1975
3,10 October 1969
4,3 October 2000
5,15 March 2015
6,4 November 1991
7,23 March 1973
8,26 September 1969
9,12 March 1967
10,16 June 1972
11,5 August 1966
12,23 March 2004
13,8 October 1980
14,July 1963
15,10 October 2007
16,February 1965
17,22 October 2012
18,18 September 1970
19,17 August 1959
20,16 May 1966
21,19 April 1994
22,9 October 2000
23,10 February 1998
24,1 June 1967
25,9 November 1993
26,6 October 1974
27,22 November 2010
28,25 February 1972
29,27 March 1991
30,2 May 1989
31,22 November 1968
32,15 June 1979
33,21 January 1977
34,16 June 1986
35,30 August 1965
36,17 April 1989
37,8 November 1971
38,30 July 1969
39,14 January 1977
40,25 October 1996
41,8 February 1977
42,22 August 1994
43,16 September 1985
44,20 June 1966
45,14 August 1997
46,4 January 1967
47,19 November 1996
48,30 March 1970
49,20 January 1975
50,8 September 1972
51,1 June 1993
52,21 July 1971
53,27 August 2001
54,18 July 1980
55,24 September 1991
56,11 September 2001
57,12 May 1967
58,25 October 1968
59,28 September 1976
60,30 September 2016
61,27 December 1967
62,24 April 2012
63,5 July 2005
64,22 September 1997
65,22 October 1996
66,25 February 1997
67,19 November 1991
68,10 February 2004
69,18 October 1988
70,7 November 1995
71,20 August 2016
72,March 1969
73,3 December 1965
74,21 May 1971
75,8 January 2016
76,30 July 1984
77,23 January 1976
78,13 February 1970
79,27 November 1967
80,August 1971
81,22 March 1965
82,17 September 1990
83,19 September 1970
84,29 September 1998
85,September 1973
86,12 June 1999
87,September 1970
88,17 December 1971
89,30 September 1985
90,14 December 1979
91,9 November 1992
93,14 September 2004
94,3 March 1986
95,31 March 2015
96,25 June 1984
97,30 January 1968
98,3 August 1973
99,27 January 1960
100,7 February 2006
101,16 September 1988
103,19 July 1974
104,19 April 1968
105,20 April 1998
106,16 November 2004
108,12 November 1984
109,21 September 1993
110,21 March 1995
111,31 August 1990
112,March 1961
113,8 March 1994
114,May 1969
115,25 January 2008
116,18 November 1997
117,14 September 1959
118,30 August 2005
119,17 June 2003
120,1 September 1969
121,14 May 1969
122,25 April 1995
123,April 1972
124,3 May 1982
125,14 November 1975
127,23 December 1966
128,12 January 1969
129,4 February 1977
130,27 November 2000
131,23 April 1971
132,27 August 1996
133,November 1967
134,October 1972
135,21 September 1990
136,30 November 1970
137,July 1972
138,February 1973
139,5 November 1971
140,April 1978
141,3 October 2001
142,13 May 2014
143,22 June 1971
144,13 September 1994
145,17 March 1971
146,3 August 1979
148,20 August 2001
149,February 1971
150,20 August 2002
151,19 March 1990
152,14 November 2006
153,1 September 1982
154,22 October 1969
155,14 October 1977
156,12 October 1973
158,23 August 1994
160,30 March 1987
161,25 July 1970
162,13 March 2001
163,28 January 1997
164,26 July 1993
165,10 November 1992
